order_item_id;order_id;product_id;quantity;list_price;discount_amount
4001;2001;101;1;4999.00;0.00
4002;2001;117;2;120.00;24.00
4003;2002;104;1;1250.00;0.00
4004;2002;123;1;320.00;0.00
4005;2003;119;1;800.00;80.00
4006;2003;142;1;250.00;0.00
4007;2004;136;1;2500.00;0.00
4008;2004;146;1;450.00;0.00
4009;2005;106;3;199.50;0.00
4010;2005;133;1;140.00;14.00
4011;2006;102;2;249.90;0.00
4012;2006;116;1;450.00;0.00
4013;2007;149;1;6800.00;0.00
4014;2008;105;1;3899.00;389.90
4015;2008;134;1;290.00;0.00
4016;2009;131;1;450.00;0.00
4017;2010;120;1;1999.00;0.00
4018;2011;107;1;599.00;0.00
4019;2011;122;1;650.00;65.00
4020;2012;148;1;1599.00;0.00
4021;2013;132;1;1800.00;0.00
4022;2014;143;2;990.00;0.00
4023;2015;129;1;399.00;0.00
4024;2015;140;1;850.00;85.00
4025;2016;111;1;1800.00;0.00
4026;2016;139;1;2990.00;0.00
4027;2017;135;1;999.00;0.00
4028;2018;103;1;14999.00;1499.90
4029;2019;114;2;350.00;0.00
4030;2019;137;1;220.00;0.00
4031;2020;147;1;399.00;0.00
4032;2021;108;1;2999.00;0.00
4033;2022;145;1;1700.00;170.00
4034;2023;126;1;6999.00;0.00
4035;2023;110;1;899.00;0.00
4036;2024;138;1;1100.00;0.00
4037;2025;125;1;750.00;0.00
4038;2026;150;2;210.00;0.00
4039;2026;127;1;550.00;55.00
4040;2027;124;1;490.00;0.00
4041;2028;106;1;199.50;0.00
4042;2029;141;1;3500.00;0.00
4043;2030;102;3;499.00;0.00
4044;2031;104;1;1250.00;125.00
4045;2032;130;1;280.00;0.00
4046;2033;128;1;1200.00;0.00
4047;2034;133;2;140.00;0.00
4048;2035;146;1;450.00;0.00
4049;2035;136;1;2500.00;0.00
4050;2036;147;1;399.00;0.00
4051;2037;112;1;650.00;0.00
4052;2037;126;1;6999.00;0.00
4053;2038;109;1;150.00;0.00
4054;2039;121;1;5200.00;520.00
4055;2040;118;1;420.00;0.00
4056;2041;138;1;1100.00;110.00
4057;2042;113;1;720.00;0.00
4058;2043;148;1;1599.00;0.00
4059;2044;105;1;3899.00;0.00
4060;2045;137;1;220.00;0.00
4061;2046;102;1;499.00;0.00
4062;2047;123;2;320.00;0.00
4063;2048;132;1;1800.00;180.00
4064;2049;115;1;850.00;0.00
4065;2050;104;1;1250.00;0.00
4066;2050;129;1;399.00;0.00
4067;2051;149;1;6800.00;0.00
4068;2052;107;1;599.00;0.00
4069;2053;116;2;450.00;0.00
4070;2054;101;1;4999.00;499.90
4071;2055;143;1;990.00;0.00
4072;2056;124;1;490.00;0.00
4073;2057;119;1;800.00;0.00
4074;2058;106;1;199.50;0.00
4075;2059;144;1;180.00;18.00
4076;2060;141;1;3500.00;0.00
4077;2061;103;1;14999.00;0.00
4078;2062;114;1;350.00;0.00
4079;2063;120;1;1999.00;0.00
4080;2064;139;1;2990.00;299.00
4081;2065;112;1;650.00;0.00
4082;2065;129;1;399.00;0.00
4083;2066;137;2;220.00;0.00
4084;2067;108;1;2999.00;0.00
4085;2068;125;1;750.00;75.00
4086;2069;131;1;450.00;0.00
4087;2070;104;1;1250.00;0.00
4088;2071;106;1;199.50;0.00
4089;2072;134;1;290.00;0.00
4090;2073;122;1;650.00;0.00
4091;2074;110;1;899.00;0.00
4092;2075;117;1;120.00;0.00
4093;2076;147;1;399.00;0.00
4094;2077;101;1;4999.00;0.00
4095;2078;135;1;999.00;99.90
4096;2079;109;2;150.00;0.00
4097;2080;113;1;720.00;0.00
4098;2081;138;1;1100.00;0.00
4099;2082;103;1;14999.00;1499.90
4100;2083;119;1;800.00;0.00
4101;2084;145;1;1700.00;0.00
4102;2085;140;1;850.00;0.00
4103;2086;113;1;720.00;0.00
4104;2087;126;1;6999.00;0.00
4105;2088;147;1;399.00;0.00
4106;2089;150;1;210.00;0.00
4107;2089;128;1;1200.00;0.00
4108;2090;123;1;320.00;0.00
4109;2091;132;1;1800.00;0.00
4110;2092;111;1;1800.00;180.00
4111;2093;127;1;550.00;0.00
4112;2094;105;1;3899.00;0.00
4113;2095;149;1;6800.00;680.00
4114;2096;115;1;850.00;0.00
4115;2097;124;1;490.00;0.00
4116;2098;109;1;150.00;0.00
4117;2099;102;2;499.00;0.00
4118;2100;114;1;350.00;35.00
4119;2101;140;1;850.00;0.00
4120;2102;141;1;3500.00;0.00
4121;2103;136;1;2500.00;0.00
4122;2104;146;1;450.00;0.00
4123;2105;116;1;450.00;0.00
4124;2106;110;1;899.00;0.00
4125;2106;130;1;280.00;0.00
4126;2107;107;1;599.00;0.00
4127;2108;121;1;5200.00;0.00
4128;2109;101;1;4999.00;0.00
4129;2110;118;1;420.00;42.00
4130;2111;128;1;1200.00;0.00
4131;2112;142;1;250.00;0.00
4132;2113;102;1;499.00;0.00
4133;2113;137;1;220.00;0.00
4134;2114;138;1;1100.00;0.00
4135;2115;113;1;720.00;0.00
4136;2115;133;1;140.00;0.00
4137;2116;119;1;800.00;80.00
4138;2117;104;1;1250.00;0.00
4139;2118;145;1;1700.00;0.00
4140;2119;135;1;999.00;0.00
4141;2120;125;1;750.00;0.00
4142;2121;148;1;1599.00;159.90
4143;2122;122;1;650.00;0.00
4144;2123;108;1;2999.00;0.00
4145;2124;117;2;120.00;0.00
4146;2125;102;1;499.00;0.00
4147;2126;147;1;399.00;0.00
4148;2127;139;1;2990.00;0.00
4149;2128;103;1;14999.00;0.00
4150;2129;114;1;350.00;0.00
4151;2130;126;1;6999.00;699.90
4152;2131;115;1;850.00;0.00
4153;2132;106;1;199.50;0.00
4154;2133;127;1;550.00;0.00
4155;2134;110;1;899.00;0.00
4156;2135;140;1;850.00;0.00
4157;2136;130;1;280.00;28.00
4158;2137;109;2;150.00;0.00
4159;2138;123;1;320.00;0.00
4160;2139;146;1;450.00;0.00
4161;2140;120;1;1999.00;199.90
4162;2141;118;1;420.00;0.00
4163;2142;134;1;290.00;0.00
4164;2143;147;1;399.00;0.00
4165;2144;102;1;499.00;0.00
4166;2145;133;1;140.00;0.00
4167;2146;112;1;650.00;65.00
4168;2147;104;1;1250.00;0.00
4169;2148;136;1;2500.00;0.00
4170;2148;111;1;1800.00;0.00
4171;2149;150;1;210.00;0.00
4172;2150;138;1;1100.00;0.00
4173;2007;131;1;450.00;0.00
4174;2009;110;1;899.00;89.90
4175;2017;140;1;850.00;0.00
4176;2024;108;1;2999.00;0.00
4177;2028;116;1;450.00;45.00
4178;2030;117;1;120.00;0.00
4179;2032;130;1;280.00;0.00
4180;2033;142;1;250.00;25.00
4181;2038;146;1;450.00;0.00
4182;2039;105;1;3899.00;0.00
4183;2045;113;1;720.00;0.00
4184;2047;119;1;800.00;0.00
4185;2054;148;1;1599.00;0.00
4186;2056;137;1;220.00;0.00
4187;2060;141;1;3500.00;350.00
4188;2061;121;1;5200.00;0.00
4189;2067;114;1;350.00;0.00
4190;2073;132;1;1800.00;180.00
4191;2074;135;1;999.00;0.00
4192;2076;101;1;4999.00;0.00
4193;2079;129;1;399.00;0.00
4194;2082;149;1;6800.00;680.00
4195;2088;112;1;650.00;0.00
4196;2092;113;1;720.00;0.00
4197;2097;124;1;490.00;0.00
4198;2101;144;1;180.00;0.00
4199;2104;134;1;290.00;0.00
4200;2109;110;1;899.00;0.00
4201;2115;114;1;350.00;0.00
4202;2121;115;1;850.00;0.00
4203;2127;139;1;2990.00;299.00
4204;2132;107;1;599.00;0.00
4205;2135;125;1;750.00;75.00
4206;2137;143;1;990.00;0.00
4207;2141;145;1;1700.00;0.00
4208;2144;131;1;450.00;0.00
4209;2147;116;1;450.00;0.00
4210;2149;128;1;1200.00;0.00
4211;2003;102;1;249.90;0.00
4212;2004;114;1;350.00;35.00
4213;2006;140;1;850.00;0.00
4214;2007;126;1;6999.00;0.00
4215;2008;109;1;150.00;0.00
4216;2009;144;2;180.00;0.00
4217;2010;105;1;3899.00;0.00
4218;2010;134;1;290.00;0.00
4219;2011;142;1;250.00;0.00
4220;2012;102;1;249.90;0.00
4221;2012;137;1;220.00;0.00
4222;2013;121;1;5200.00;520.00
4223;2014;101;1;4999.00;499.90
4224;2015;118;1;420.00;0.00
